--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:1c11184911f7e04effde6da0116e166fcb5a9409, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:5F457BB4-4EF4-4967-B215-92B9A80A0088, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:C7394051-4804-4A33-8DC7-DBD64E2979AA, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:A4BD574F-B23A-49D6-A15B-FF88D145CFE9, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:D113E810-4FCE-42AB-B9F9-87EAC2B1B892, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:CBAF379E-D466-446A-82D9-C8FE70DB2840, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:BCF9D12A-D849-4CBE-AFE8-4D35B8E11161, OS:18.5, name:iPad (10th generation) }
    builtin-ScanDependencies -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods_Runner_vers.o.scan -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -ivfsstatcache /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods_Runner_vers.d --serialize-diagnostics /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods_Runner_vers.dia -c /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/DerivedSources/Pods_Runner_vers.c -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods_Runner_vers.o

ScanDependencies /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods-Runner-dummy.o /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/Pods-Runner/Pods-Runner-dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Pods-Runner' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    
    Using response file: /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods-Runner-dummy.o.scan -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods-Runner-dummy.d --serialize-diagnostics /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods-Runner-dummy.dia -c /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/Pods-Runner/Pods-Runner-dummy.m -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods-Runner-dummy.o

CompileC /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods_Runner_vers.o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/DerivedSources/Pods_Runner_vers.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Pods-Runner' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    
    Using response file: /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
    
    /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -ivfsstatcache /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods_Runner_vers.d --serialize-diagnostics /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods_Runner_vers.dia -c /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/DerivedSources/Pods_Runner_vers.c -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods_Runner_vers.o

PrecompileModule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/ExplicitPrecompiledModules/AuthenticationServices-9VU238D0YX33RTYB501Q54U6X.scan
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-precompileModule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/ExplicitPrecompiledModules/AuthenticationServices-9VU238D0YX33RTYB501Q54U6X.scan

PrecompileModule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/ExplicitPrecompiledModules/SafariServices-6Z2CJUGENEE6VQH445Z029M3P.scan
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-precompileModule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/ExplicitPrecompiledModules/SafariServices-6Z2CJUGENEE6VQH445Z029M3P.scan

PrecompileModule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/ExplicitPrecompiledModules/dnssd-F3HHGMKT9T8LZFQGLX0P4FHTE.scan
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-precompileModule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/ExplicitPrecompiledModules/dnssd-F3HHGMKT9T8LZFQGLX0P4FHTE.scan

PrecompileModule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/ExplicitPrecompiledModules/Network-ASH7QIC4O6TCFSN8GO4PCFD7I.scan
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-precompileModule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/ExplicitPrecompiledModules/Network-ASH7QIC4O6TCFSN8GO4PCFD7I.scan

PrecompileModule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/ExplicitPrecompiledModules/WebKit-5N6WRPCFKICNKBKL9DFUHMCBK.scan
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-precompileModule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/ExplicitPrecompiledModules/WebKit-5N6WRPCFKICNKBKL9DFUHMCBK.scan

CompileC /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods-Runner-dummy.o /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/Pods-Runner/Pods-Runner-dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Pods-Runner' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    
    Using response file: /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods-Runner-dummy.d --serialize-diagnostics /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods-Runner-dummy.dia -c /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/Pods-Runner/Pods-Runner-dummy.m -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/Pods-Runner-dummy.o

CompileC /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/InAppWebViewFlutterPlugin.o /Users/runner/.pub-cache/hosted/pub.dev/flutter_inappwebview_ios-1.1.2/ios/Classes/InAppWebViewFlutterPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'flutter_inappwebview_ios' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    
    Using response file: /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/flutter_inappwebview_ios/flutter_inappwebview_ios-prefix.pch -MMD -MT dependencies -MF /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/InAppWebViewFlutterPlugin.d --serialize-diagnostics /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/InAppWebViewFlutterPlugin.dia -c /Users/runner/.pub-cache/hosted/pub.dev/flutter_inappwebview_ios-1.1.2/ios/Classes/InAppWebViewFlutterPlugin.m -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/InAppWebViewFlutterPlugin.o

Ld /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios/flutter_inappwebview_ios.framework/flutter_inappwebview_ios normal (in target 'flutter_inappwebview_ios' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios13.0 -dynamiclib -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -Os -L/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/EagerLinkingTBDs/Release-iphoneos -L/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios -L/Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos -L/Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk/usr/lib/swift -L/Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk/usr/lib/swift -F/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/EagerLinkingTBDs/Release-iphoneos -F/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios -F/Users/runner/hostedtoolcache/flutter/stable-3.44.0-arm64/flutter/bin/cache/artifacts/engine/ios-release/Flutter.xcframework/ios-arm64 -F/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet -filelist /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/flutter_inappwebview_ios.LinkFileList -install_name @rpath/flutter_inappwebview_ios.framework/flutter_inappwebview_ios -Xlinker -rpath -Xlinker /usr/lib/swift -Xlinker -rpath -Xlinker @executable_path/Frameworks -Xlinker -rpath -Xlinker @loader_path/Frameworks -dead_strip -Xlinker -object_path_lto -Xlinker /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/flutter_inappwebview_ios_lto.o -Xlinker -dependency_info -Xlinker /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/flutter_inappwebview_ios_dependency_info.dat -fobjc-arc -fobjc-link-runtime -L/Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos -L/usr/lib/swift -Xlinker -add_ast_path -Xlinker /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/flutter_inappwebview_ios.swiftmodule -lswiftCoreGraphics -framework OrderedSet -framework Flutter -framework Foundation -compatibility_version 1 -current_version 1 -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios/flutter_inappwebview_ios.framework/flutter_inappwebview_ios
